Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.e_dacu137                    1.50253e-10
xcomp.xqu137.s1                    2.48151e-10
xcomp.xqu137.t                     1.19932e-09
xcomp.xrcu137.dt                             0
xcomp.ubar137                                1
xcomp.u137                                   0
xcomp.vsegu138                         1.02817
xcomp.e_dacu138                    1.50253e-10
xcomp.xqu138.s1                    2.48151e-10
xcomp.xqu138.t                     1.19932e-09
xcomp.xrcu138.dt                             0
xcomp.ubar138                                1
xcomp.u138                                   0
xcomp.vsegu139                         1.02817
xcomp.e_dacu139                    1.50253e-10
xcomp.xqu139.s1                    2.48151e-10
xcomp.xqu139.t                     1.19932e-09
xcomp.xrcu139.dt                             0
xcomp.ubar139                                1
xcomp.u139                                   0
xcomp.vsegu140                         1.02817
xcomp.e_dacu140                    1.50253e-10
xcomp.xqu140.s1                    2.48151e-10
xcomp.xqu140.t                     1.19932e-09
xcomp.xrcu140.dt                             0
xcomp.ubar140                                1
xcomp.u140                                   0
xcomp.vsegu141                         1.02817
xcomp.e_dacu141                    1.50253e-10
xcomp.xqu141.s1                    2.48151e-10
xcomp.xqu141.t                     1.19932e-09
xcomp.xrcu141.dt                             0
xcomp.ubar141                                1
xcomp.u141                                   0
xcomp.vsegu142                         1.02817
xcomp.e_dacu142                    1.50253e-10
xcomp.xqu142.s1                    2.48151e-10
xcomp.xqu142.t                     1.19932e-09
xcomp.xrcu142.dt                             0
xcomp.ubar142                                1
xcomp.u142                                   0
xcomp.vsegu143                         1.02817
xcomp.e_dacu143                    1.50253e-10
xcomp.xqu143.s1                    2.48151e-10
xcomp.xqu143.t                     1.19932e-09
xcomp.xrcu143.dt                             0
xcomp.ubar143                                1
xcomp.u143                                   0
xcomp.vsegu144                         1.02817
xcomp.e_dacu144                    1.50253e-10
xcomp.xqu144.s1                    2.48151e-10
xcomp.xqu144.t                     1.19932e-09
xcomp.xrcu144.dt                             0
xcomp.ubar144                                1
xcomp.u144                                   0
xcomp.vsegu145                         1.02817
xcomp.e_dacu145                    1.50253e-10
xcomp.xqu145.s1                    2.48151e-10
xcomp.xqu145.t                     1.19932e-09
xcomp.xrcu145.dt                             0
xcomp.ubar145                                1
xcomp.u145                                   0
xcomp.vsegu146                         1.02817
xcomp.e_dacu146                    1.50253e-10
xcomp.xqu146.s1                    2.48151e-10
xcomp.xqu146.t                     1.19932e-09
xcomp.xrcu146.dt                             0
xcomp.ubar146                                1
xcomp.u146                                   0
xcomp.vsegu147                         1.02817
xcomp.e_dacu147                    1.50253e-10
xcomp.xqu147.s1                    2.48151e-10
xcomp.xqu147.t                     1.19932e-09
xcomp.xrcu147.dt                             0
xcomp.ubar147                                1
xcomp.u147                                   0
xcomp.vsegu148                         1.02817
xcomp.e_dacu148                    1.50253e-10
xcomp.xqu148.s1                    2.48151e-10
xcomp.xqu148.t                     1.19932e-09
xcomp.xrcu148.dt                             0
xcomp.ubar148                                1
xcomp.u148                                   0
xcomp.vsegu149                         1.02817
xcomp.e_dacu149                    1.50253e-10
xcomp.xqu149.s1                    2.48151e-10
xcomp.xqu149.t                     1.19932e-09
xcomp.xrcu149.dt                             0
xcomp.ubar149                                1
xcomp.u149                                   0
xcomp.vsegu150                         1.02817
xcomp.e_dacu150                    1.50253e-10
xcomp.xqu150.s1                    2.48151e-10
xcomp.xqu150.t                     1.19932e-09
xcomp.xrcu150.dt                             0
xcomp.ubar150                                1
xcomp.u150                                   0
xcomp.vsegb0                           1.03337
xcomp.e_dacb0                      1.56003e-10
xcomp.xqb0.s1                      2.40991e-10
xcomp.xqb0.t                       1.05237e-09
xcomp.xrcb0.dt                               0
xcomp.bbar0                                  1
xcomp.b0                                     0
xcomp.vsegb1                           1.03155
xcomp.e_dacb1                      1.52171e-10
xcomp.xqb1.s1                      2.43078e-10
xcomp.xqb1.t                       1.12413e-09
xcomp.xrcb1.dt                               0
xcomp.bbar1                                  1
xcomp.b1                                     0
xcomp.eu1_int1                               1
xcomp.eub1_int1                              0
xcomp.eu2_int1                               1
xcomp.eub2_int1                              0
xcomp.eu3_int1                               1
xcomp.eub3_int1                              0
xcomp.eu4_int1                               1
xcomp.eub4_int1                              0
xcomp.eu5_int1                               1
xcomp.eub5_int1                              0
xcomp.eu6_int1                               1
xcomp.eub6_int1                              0
xcomp.eu7_int1                               1
xcomp.eub7_int1                              0
xcomp.eu8_int1                               1
xcomp.eub8_int1                              0
xcomp.eu9_int1                               1
xcomp.eub9_int1                              0
xcomp.eu10_int1                              1
xcomp.eub10_int1                             0
xcomp.eu11_int1                              1
xcomp.eub11_int1                             0
xcomp.eu12_int1                              1
xcomp.eub12_int1                             0
xcomp.eu13_int1                              1
xcomp.eub13_int1                             0
xcomp.eu14_int1                              1
xcomp.eub14_int1                             0
xcomp.eu15_int1                              1
xcomp.eub15_int1                             0
xcomp.eu16_int1                              1
xcomp.eub16_int1                             0
xcomp.eu17_int1                              1
xcomp.eub17_int1                             0
xcomp.eu18_int1                              1
xcomp.eub18_int1                             0
xcomp.eu19_int1                              1
xcomp.eub19_int1                             0
xcomp.eu20_int1                              1
xcomp.eub20_int1                             0
xcomp.eu21_int1                              1
xcomp.eub21_int1                             0
xcomp.eu22_int1                              1
xcomp.eub22_int1                             0
xcomp.eu23_int1                              1
xcomp.eub23_int1                             0
xcomp.eu24_int1                              1
xcomp.eub24_int1                             0
xcomp.eu25_int1                              1
xcomp.eub25_int1                             0
xcomp.eu26_int1                              1
xcomp.eub26_int1                             0
xcomp.eu27_int1                              1
xcomp.eub27_int1                             0
xcomp.eu28_int1                              1
xcomp.eub28_int1                             0
xcomp.eu29_int1                              1
xcomp.eub29_int1                             0
xcomp.eu30_int1                              1
xcomp.eub30_int1                             0
xcomp.eu31_int1                              1
xcomp.eub31_int1                             0
xcomp.eu32_int1                              1
xcomp.eub32_int1                             0
xcomp.eu33_int1                              1
xcomp.eub33_int1                             0
xcomp.eu34_int1                              1
xcomp.eub34_int1                             0
xcomp.eu35_int1                              1
xcomp.eub35_int1                             0
xcomp.eu36_int1                              1
xcomp.eub36_int1                             0
xcomp.eu37_int1                              1
xcomp.eub37_int1                             0
xcomp.eu38_int1                              1
xcomp.eub38_int1                             0
xcomp.eu39_int1                              1
xcomp.eub39_int1                             0
xcomp.eu40_int1                              1
xcomp.eub40_int1                             0
xcomp.eu41_int1                              1
