Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.eu94_int1                              1
xcomp.eub94_int1                             0
xcomp.eu95_int1                              1
xcomp.eub95_int1                             0
xcomp.eu96_int1                              1
xcomp.eub96_int1                             0
xcomp.eu97_int1                              1
xcomp.eub97_int1                             0
xcomp.eu98_int1                              1
xcomp.eub98_int1                             0
xcomp.eu99_int1                              1
xcomp.eub99_int1                             0
xcomp.eu100_int1                             1
xcomp.eub100_int1                            0
xcomp.eu101_int1                             1
xcomp.eub101_int1                            0
xcomp.eu102_int1                             1
xcomp.eub102_int1                            0
xcomp.eu103_int1                             1
xcomp.eub103_int1                            0
xcomp.eu104_int1                             1
xcomp.eub104_int1                            0
xcomp.eu105_int1                             1
xcomp.eub105_int1                            0
xcomp.eu106_int1                             1
xcomp.eub106_int1                            0
xcomp.eu107_int1                             1
xcomp.eub107_int1                            0
xcomp.eu108_int1                             1
xcomp.eub108_int1                            0
xcomp.eu109_int1                             1
xcomp.eub109_int1                            0
xcomp.eu110_int1                             1
xcomp.eub110_int1                            0
xcomp.eu111_int1                             1
xcomp.eub111_int1                            0
xcomp.eu112_int1                             1
xcomp.eub112_int1                            0
xcomp.eu113_int1                             1
xcomp.eub113_int1                            0
xcomp.eu114_int1                             1
xcomp.eub114_int1                            0
xcomp.eu115_int1                             1
xcomp.eub115_int1                            0
xcomp.eu116_int1                             1
xcomp.eub116_int1                            0
xcomp.eu117_int1                             1
xcomp.eub117_int1                            0
xcomp.eu118_int1                             1
xcomp.eub118_int1                            0
xcomp.eu119_int1                             1
xcomp.eub119_int1                            0
xcomp.eu120_int1                             1
xcomp.eub120_int1                            0
xcomp.eu121_int1                             1
xcomp.eub121_int1                            0
xcomp.eu122_int1                             1
xcomp.eub122_int1                            0
xcomp.eu123_int1                             1
xcomp.eub123_int1                            0
xcomp.eu124_int1                             1
xcomp.eub124_int1                            0
xcomp.eu125_int1                             1
xcomp.eub125_int1                            0
xcomp.eu126_int1                             1
xcomp.eub126_int1                            0
xcomp.eu127_int1                             1
xcomp.eub127_int1                            0
xcomp.eu128_int1                             1
xcomp.eub128_int1                            0
xcomp.eu129_int1                             1
xcomp.eub129_int1                            0
xcomp.eu130_int1                             1
xcomp.eub130_int1                            0
xcomp.eu131_int1                             1
xcomp.eub131_int1                            0
xcomp.eu132_int1                             1
xcomp.eub132_int1                            0
xcomp.eu133_int1                             1
xcomp.eub133_int1                            0
xcomp.eu134_int1                             1
xcomp.eub134_int1                            0
xcomp.eu135_int1                             1
xcomp.eub135_int1                            0
xcomp.eu136_int1                             0
xcomp.eub136_int1                            1
xcomp.eu137_int1                             0
xcomp.eub137_int1                            1
xcomp.eu138_int1                             0
xcomp.eub138_int1                            1
xcomp.eu139_int1                             0
xcomp.eub139_int1                            1
xcomp.eu140_int1                             0
xcomp.eub140_int1                            1
xcomp.eu141_int1                             0
xcomp.eub141_int1                            1
xcomp.eu142_int1                             0
xcomp.eub142_int1                            1
xcomp.eu143_int1                             0
xcomp.eub143_int1                            1
xcomp.eu144_int1                             0
xcomp.eub144_int1                            1
xcomp.eu145_int1                             0
xcomp.eub145_int1                            1
xcomp.eu146_int1                             0
xcomp.eub146_int1                            1
xcomp.eu147_int1                             0
xcomp.eub147_int1                            1
xcomp.eu148_int1                             0
xcomp.eub148_int1                            1
xcomp.eu149_int1                             0
xcomp.eub149_int1                            1
xcomp.eu150_int1                             0
xcomp.eub150_int1                            1
xcomp.eb0_int1                               0
xcomp.ebb0_int1                              1
xcomp.eb1_int1                               0
xcomp.ebb1_int1                              1
xiso.n1                            7.32369e-08
pbit_out                                   1.2
sub!                                         0
b.xcomp.bebb1#branch                         0
b.xcomp.beb1#branch                          0
b.xcomp.bebb0#branch                         0
b.xcomp.beb0#branch                          0
b.xcomp.beub150#branch                       0
b.xcomp.beu150#branch                        0
b.xcomp.beub149#branch                       0
b.xcomp.beu149#branch                        0
b.xcomp.beub148#branch                       0
b.xcomp.beu148#branch                        0
b.xcomp.beub147#branch                       0
b.xcomp.beu147#branch                        0
b.xcomp.beub146#branch                       0
b.xcomp.beu146#branch                        0
b.xcomp.beub145#branch                       0
b.xcomp.beu145#branch                        0
b.xcomp.beub144#branch                       0
b.xcomp.beu144#branch                        0
b.xcomp.beub143#branch                       0
b.xcomp.beu143#branch                        0
b.xcomp.beub142#branch                       0
b.xcomp.beu142#branch                        0
b.xcomp.beub141#branch                       0
b.xcomp.beu141#branch                        0
b.xcomp.beub140#branch                       0
b.xcomp.beu140#branch                        0
b.xcomp.beub139#branch                       0
b.xcomp.beu139#branch                        0
b.xcomp.beub138#branch                       0
b.xcomp.beu138#branch                        0
b.xcomp.beub137#branch                       0
b.xcomp.beu137#branch                        0
b.xcomp.beub136#branch                       0
b.xcomp.beu136#branch                        0
b.xcomp.beub135#branch                       0
b.xcomp.beu135#branch                        0
b.xcomp.beub134#branch                       0
b.xcomp.beu134#branch                        0
b.xcomp.beub133#branch                       0
b.xcomp.beu133#branch                        0
b.xcomp.beub132#branch                       0
b.xcomp.beu132#branch                        0
